C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (TwoViewportExample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  doublefree.cpp
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(60,22): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(145,73): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(146,73): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(147,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(152,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(153,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(154,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(158,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(159,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(160,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(164,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(165,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(166,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(181,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(181,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(181,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(186,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(186,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(187,46): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(187,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(187,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(195,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(195,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(197,55): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(197,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(197,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(212,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(212,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(212,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(221,29): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(221,21): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(221,14): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(236,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(236,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(237,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(237,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(238,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(354,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(407,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(422,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(430,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(441,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(449,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(460,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(468,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(479,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(487,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(515,57): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(515,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(547,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(547,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(547,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(548,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(549,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(607,47): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(620,86): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(620,54): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(620,29): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(620,16): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(659,61): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
